,标的物名称,城市名称,行政区名称,小区名称,房屋坐落,房屋面积,所在楼层,总楼层,朝向,是否有电梯,户型,产权证号,规划用途,price_date,建成时间,装修程度,房屋性质,登记机关,bedrooms,livingrooms,restrooms
0,海淀区永定路乙1号院9号楼8层902,北京,海淀区,海淀区永定路乙1号院9号楼,北京市海淀区海淀区永定路乙1号院9号楼,212.24 平方米,8,10,南,是,4室2厅3卫,京房权证海私移字第0085004号,10住宅,2021-01-21,,,,,4,2,3
1,北京市东城区兴化路6号院3号楼15层1503:102.44(㎡),北京,东城区,大龙公寓,北京市东城区兴化路6号院3号楼15层1503,102.44 平方米,15,21,东南,是,2室1厅1卫,京（2018）东不动产权第0013104号,住宅,2021-10-13,,,,,2,1,1
2,北京市东城区民主北街26号院2号楼6层20611:47.11(㎡),北京,东城区,城市亮点,北京市东城区民主北街26号院2号楼6层20611,47.11 平方米,6,12,西向,是,1室1厅1卫,京房权证崇私字第73003号,住宅,2020-10-27,,,,,1,1,1
3,北京市东城区竹杆胡同3号楼2层1单元201:73.28(㎡),北京,东城区,北竹杆胡同,北京市东城区竹杆胡同3号楼2层1单元201,73.28 平方米,2,11,南,是,2室1厅1卫,X京房权证东字第071717号,住宅,2021-08-26,,,,,2,1,1
4,"北京市丰台区丰葆路98号院二区4号楼-2至3层101号
:427.16(㎡)",北京,丰台区,中海九号公馆2区,北京市丰台区丰葆路98号院二区4号楼-2至3层101号,427.16 平方米,,5,南北通透,是,7室3厅5卫,X京房权证丰字第451831号,住宅,2021-04-01,,,,,7,3,5
5,北京市丰台区光彩路72号院6号楼1层1单元101:187.84(㎡),北京,丰台区,世华水岸,北京市丰台区光彩路72号院6号楼1层1单元101,187.84 平方米,1,17,南北通透,是,4室2厅3卫,X京房权证丰字第166818号,住宅,2021-03-09,,,,,4,2,3
6,北京市丰台区南三环东路甲8号4层405:145.44(㎡),北京市,丰台区,南三环东路甲8号,北京市丰台区南三环东路甲8号4层405,145.44 平方米,4,15,南北通透,是,3室2厅2卫,X京房权证丰字第075769号,住宅,2021-06-22,,,,,3,2,2
7,北京市丰台区南顶路281号楼3单元605号:161.57(㎡),北京,丰台区,南顶路小区,北京市丰台区南顶路281号楼3单元605号,161.57 平方米,6,22,南北通透,否,3室1厅1卫,X京房权证丰字第038344号,住宅,2021-04-19,,,,,3,1,1
8,北京市丰台区嘉园三里7号楼4层505:91.45(㎡),北京,丰台区,北京市丰台区嘉园三里,北京市丰台区嘉园三里7号楼4层505,91.45 平方米,4,26,西北,是,2室1厅1卫,X京房权证丰字第196985号,住宅,2021-12-24,,,,,2,1,1
9,北京市丰台区太平桥西里17号楼6层602号:60.9(㎡),北京,丰台区,北京市丰台区太平桥西里17号楼6层602号,北京市丰台区太平桥西里17号楼6层602号,60.9 平方米,6,23,东南,是,1室2厅1卫,X京房权证丰字第226616号,住宅,2021-04-16,,,,,1,2,1
10,"丰台区左安门外紫芳园二区2号楼11至12层3单元
1103:270.71(㎡)",北京,丰台区,紫芳园二区香园,丰台区左安门外紫芳园二区2号楼11至12层3单元1103,270.71 平方米,11,13,南北,否,5室3厅3卫,X京房权证丰字第073157号,住宅,2020-07-24,,,,,5,3,3
